ECG,heart rate
-0.07507,0
-0.07416,0
-0.07355,0
-0.07294,0
-0.07263,0
-0.07233,0
-0.07172,0
-0.07141,0
-0.0708,0
-0.0705,0
-0.0705,0
-0.07019,0
-0.07019,0
-0.07019,0
-0.06989,0
-0.06989,0
-0.06958,0
-0.06958,0
-0.06927,0
-0.06927,0
-0.06958,0
-0.06958,0
-0.06989,0
-0.06989,0
-0.06989,0
-0.06989,0
-0.06989,0
-0.06989,0
-0.06989,0
-0.07019,0
-0.0705,0
-0.0708,0
-0.07111,0
-0.07141,0
-0.07172,0
-0.07172,0
-0.07172,0
-0.07141,0
-0.07111,0
-0.0708,0
-0.0705,0
-0.06989,0
-0.06958,0
-0.06927,0
-0.06897,0
-0.06897,0
-0.06866,0
-0.06836,0
-0.06805,0
-0.06775,0
-0.06775,0
-0.06744,0
-0.06744,0
-0.06714,0
-0.06714,0
-0.06683,0
-0.06683,0
-0.06653,0
-0.06653,0
-0.06653,0
-0.06653,0
-0.06653,0
-0.06622,0
-0.06622,0
-0.06592,0
-0.06561,0
-0.06561,0
-0.06531,0
-0.065,0
-0.0647,0
-0.0647,0
-0.0647,0
-0.06439,0
-0.06439,0
-0.06439,0
-0.06409,0
-0.06409,0
-0.06378,0
-0.06348,0
-0.06348,0
-0.06317,0
-0.06317,0
-0.06287,0
-0.06256,0
-0.06226,0
-0.06165,0
-0.06104,0
-0.06073,0
-0.06042,0
-0.06042,0
-0.06012,0
-0.05981,0
-0.05981,0
-0.05951,0
-0.05951,0
-0.0592,0
-0.0592,0
-0.0592,0
-0.0592,0
-0.05951,0
-0.05951,0
-0.05981,0
-0.05981,0
-0.06012,0
-0.06073,0
-0.06073,0
-0.06104,0
-0.06104,0
-0.06134,0
-0.06134,0
-0.06104,0
-0.06104,0
-0.06073,0
-0.06073,0
-0.06042,0
-0.06042,0
-0.06012,0
-0.05951,0
-0.0592,0
-0.0589,0
-0.05859,0
-0.05829,0
-0.05829,0
-0.05798,0
-0.05798,0
-0.05798,0
-0.05798,0
-0.05829,0
-0.05829,0
-0.05859,0
-0.0589,0
-0.0592,0
-0.05981,0
-0.06012,0
-0.06042,0
-0.06073,0
-0.06104,0
-0.06134,0
-0.06134,0
-0.06134,0
-0.06165,0
-0.06165,0
-0.06165,0
-0.06165,0
-0.06165,0
-0.06165,0
-0.06134,0
-0.06104,0
-0.06073,0
-0.06042,0
-0.06012,0
-0.05951,0
-0.0592,0
-0.0589,0
-0.05829,0
-0.05768,0
-0.05707,0
-0.05646,0
-0.05585,0
-0.05493,0
-0.05432,0
-0.05371,0
-0.0528,0
-0.05219,0
-0.05127,0
-0.05066,0
-0.04974,0
-0.04883,0
-0.04761,0
-0.04669,0
-0.04547,0
-0.04456,0
-0.04364,0
-0.04272,0
-0.04181,0
-0.0412,0
-0.04059,0
-0.03998,0
-0.03937,0
-0.03845,0
-0.03784,0
-0.03723,0
-0.03693,0
-0.03632,0
-0.0354,0
-0.03479,0
-0.03357,0
-0.03235,0
-0.03113,0
-0.02899,0
-0.02655,0
-0.0238,0
-0.02045,0
-0.01678,0
-0.01282,0
-0.00854,0
-0.00427,0
0,0
0.00427,0
0.00854,0
0.01251,0
0.01648,0
0.01984,0
0.02319,0
0.02594,0
0.02838,0
0.03052,0
0.03204,0
0.03296,0
0.03357,0
0.03387,0
0.03387,0
0.03357,0
0.03296,0
0.03235,0
0.03143,0
0.03021,0
0.02869,0
0.02747,0
0.02594,0
0.02441,0
0.02258,0
0.02106,0
0.01953,0
0.01801,0
0.01617,0
0.01434,0
0.01251,0
0.01007,0
0.00763,0
0.00519,0
0.00244,0
-0.00031,0
-0.00305,0
-0.00549,0
-0.00793,0
-0.01038,0
-0.01282,0
-0.01556,0
-0.01831,0
-0.02106,0
-0.02411,0
-0.02686,0
-0.0296,0
-0.03204,0
-0.03448,0
-0.03632,0
-0.03845,0
-0.04028,0
-0.04211,0
-0.04395,0
-0.04578,0
-0.0473,0
-0.04913,0
-0.05066,0
-0.05249,0
-0.05402,0
-0.05524,0
-0.05676,0
-0.05798,0
-0.05951,0
-0.06042,0
-0.06165,0
-0.06256,0
-0.06317,0
-0.06409,0
-0.0647,0
-0.065,0
-0.06531,0
-0.06561,0
-0.06592,0
-0.06592,0
-0.06592,0
-0.06561,0
-0.06531,0
-0.065,0
-0.0647,0
-0.0647,0
-0.06439,0
-0.06409,0
-0.06409,0
-0.06409,0
-0.06439,0
-0.065,0
-0.06531,0
-0.06561,0
-0.06622,0
-0.06653,0
-0.06714,0
-0.06744,0
-0.06744,0
-0.06775,0
-0.06805,0
-0.06805,0
-0.06805,0
-0.06775,0
-0.06744,0
-0.06714,0
-0.06683,0
-0.06622,0
-0.06531,0
-0.06439,0
-0.06348,0
-0.06256,0
-0.06195,0
-0.06134,0
-0.06104,0
-0.06134,0
-0.06165,0
-0.06226,0
-0.06317,0
-0.0647,0
-0.06653,0
-0.06866,0
-0.07111,0
-0.07385,0
-0.0766,0
-0.07965,0
-0.0824,0
-0.08545,0
-0.0882,0
-0.09094,0
-0.09338,0
-0.09491,0
-0.09521,0
-0.09399,0
-0.09064,0
-0.08484,0
-0.07599,0
-0.06348,0
-0.04669,0
-0.02502,0
0.00183,0
0.03479,0
0.07477,0
0.12207,0
0.177,0
0.23956,0
0.31036,0
0.38849,0
0.47394,0
0.5658,0
0.66284,0
0.76324,0
0.86578,0
0.96802,0
1.06873,0
1.16577,0
1.25702,0
1.34125,0
1.41663,0
1.48132,0
1.53442,0
1.5741,0
1.59912,0
1.60889,0
1.60339,0
1.58264,0
1.54724,0
1.49841,0
1.43707,0
1.36505,0
1.28357,0
1.19446,0
1.09985,0
1.00128,0
0.90088,0
0.80017,0
0.70099,0
0.60455,0
0.51239,0
0.42572,0
0.34576,0
0.27283,0
0.20783,0
0.15076,0
0.10162,0
0.06042,0
0.02716,0
0.00122,0
-0.01862,0
-0.03235,0
-0.0412,0
-0.04639,0
-0.04822,0
-0.04761,0
-0.04578,0
-0.04272,0
-0.03967,0
-0.03662,0
-0.03418,0
-0.03235,0
-0.03174,0
-0.03204,0
-0.03387,0
-0.03662,0
-0.04028,0
-0.04456,0
-0.04974,0
-0.05524,0
-0.06073,0
-0.06622,0
-0.07172,0
-0.0766,0
-0.08087,0
-0.08484,0
-0.0882,0
-0.09094,0
-0.09308,0
-0.0946,0
-0.09583,0
-0.09644,0
-0.09674,0
-0.09705,0
-0.09705,0
-0.09674,0
-0.09674,0
-0.09644,0
-0.09583,0
-0.09552,0
-0.09521,0
-0.09491,0
-0.09491,0
-0.0946,0
-0.0943,0
-0.0943,0
-0.09399,0
-0.09369,0
-0.09338,0
-0.09277,0
-0.09247,0
-0.09186,0
-0.09125,0
-0.09033,0
-0.08942,0
-0.08881,0
-0.08789,0
-0.08698,0
-0.08575,0
-0.08484,0
-0.08362,0
-0.08209,0
-0.08087,0
-0.07935,0
-0.07813,0
-0.0766,0
-0.07538,0
-0.07385,0
-0.07294,0
-0.07172,0
-0.0705,0
-0.06927,0
-0.06805,0
-0.06714,0
-0.06622,0
-0.06531,0
-0.0647,0
-0.06378,0
-0.06287,0
-0.06226,0
-0.06165,0
-0.06073,0
-0.06012,0
-0.0592,0
-0.05859,0
-0.05798,0
-0.05737,0
-0.05676,0
-0.05585,0
-0.05493,0
-0.05371,0
-0.0528,0
-0.05127,0
-0.05005,0
-0.04883,0
-0.0473,0
-0.04608,0
-0.04486,0
-0.04395,0
-0.04272,0
-0.0415,0
-0.04028,0
-0.03876,0
-0.03754,0
-0.03601,0
-0.03479,0
-0.03326,0
-0.03204,0
-0.03082,0
-0.0296,0
-0.02838,0
-0.02686,0
-0.02563,0
-0.02411,0
-0.02289,0
-0.02167,0
-0.02045,0
-0.01923,0
-0.01831,0
-0.0174,0
-0.01648,0
-0.01526,0
-0.01434,0
-0.01343,0
-0.01251,0
-0.0116,0
-0.01068,0
-0.00977,0
-0.00885,0
-0.00763,0
-0.00641,0
-0.00519,0
-0.00366,0
-0.00214,0
-0.00061,0
0.00122,0
0.00305,0
0.00519,0
0.00732,0
0.00946,0
0.0116,0
0.01373,0
0.01617,0
0.01862,0
0.02106,0
0.0235,0
0.02594,0
0.02838,0
0.03113,0
0.03357,0
0.03601,0
0.03876,0
0.0412,0
0.04395,0
0.04669,0
0.04944,0
0.05219,0
0.05463,0
0.05768,0
0.06042,0
0.06348,0
0.06683,0
0.06958,0
0.07233,0
0.07507,0
0.07782,0
0.08087,0
0.08392,0
0.08698,0
0.09003,0
0.09338,0
0.09674,0
0.1001,0
0.10346,0
0.10681,0
0.11047,0
0.11383,0
0.11749,0
0.12116,0
0.12512,0
0.12878,0
0.13275,0
0.13702,0
0.14099,0
0.14557,0
0.14984,0
0.15442,0
0.1593,0
0.16388,0
0.16876,0
0.17334,0
0.17822,0
0.1828,0
0.18799,0
0.19287,0
0.19806,0
0.20325,0
0.20844,0
0.21362,0
0.21881,0
0.224,0
0.22888,0
0.23346,0
0.23804,0
0.24292,0
0.2475,0
0.25177,0
0.25635,0
0.26032,0
0.26459,0
0.26825,0
0.27222,0
0.27557,0
0.27893,0
0.28229,0
0.28534,0
0.2887,0
0.29175,0
0.2948,0
0.29755,0
0.30029,0
0.30304,0
0.30548,0
0.30792,0
0.31006,0
0.3125,0
0.31464,0
0.31677,0
0.31891,0
0.32105,0
0.32288,0
0.32501,0
0.32684,0
0.32867,0
0.33051,0
0.33203,0
0.33325,0
0.33447,0
0.33539,0
0.3363,0
0.33691,0
0.33752,0
0.33783,0
0.33814,0
0.33783,0
0.33752,0
0.33661,0
0.33569,0
0.33417,0
0.33264,0
0.33081,0
0.32867,0
0.32593,0
0.32257,0
0.31891,0
0.31525,0
0.31097,0
0.3064,0
0.30151,0
0.29602,0
0.29053,0
0.28473,0
0.27832,0
0.27191,0
0.26489,0
0.25787,0
0.25055,0
0.24323,0
0.2356,0
0.22766,0
0.21973,0
0.21149,0
0.20325,0
0.19501,0
0.18677,0
0.17822,0
0.16998,0
0.16144,0
0.1532,0
0.14496,0
0.13641,0
0.12817,0
0.11963,0
0.11139,0
0.10315,0
0.0946,0
0.08636,0
0.07843,0
0.07019,0
0.06226,0
0.05432,0
0.04669,0
0.03876,0
0.03113,0
0.0235,0
0.01587,0
0.00854,0
0.00122,0
-0.0058,0
-0.01251,0
-0.01923,0
-0.02563,0
-0.03174,0
-0.03723,0
-0.04272,0
-0.04791,0
-0.05249,0
-0.05707,0
-0.06134,0
-0.06531,0
-0.06897,0
-0.07233,0
-0.07538,0
-0.07843,0
-0.08087,0
-0.08331,0
-0.08545,0
-0.08728,0
-0.08911,0
-0.09064,0
-0.09216,0
-0.09338,0
-0.0946,0
-0.09583,0
-0.09705,0
-0.09827,0
-0.09949,0
-0.1004,0
-0.10132,0
-0.10223,0
-0.10315,0
-0.10407,0
-0.10468,0
-0.10529,0
-0.1059,0
-0.10651,0
-0.10742,0
-0.10803,0
-0.10864,0
-0.10925,0
-0.10956,0
-0.10986,0
-0.11017,0
-0.11017,0
-0.10986,0
-0.10956,0
-0.10925,0
-0.10864,0
-0.10803,0
-0.10742,0
-0.10651,0
-0.1059,0
-0.10468,0
-0.10346,0
-0.10223,0
-0.10071,0
-0.09918,0
-0.09796,0
-0.09644,0
-0.09521,0
-0.09399,0
-0.09277,0
-0.09186,0
-0.09094,0
-0.09003,0
-0.08911,0
-0.0885,0
-0.08759,0
-0.08698,0
-0.08667,0
-0.08606,0
-0.08545,0
-0.08484,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08453,0
-0.08423,0
-0.08392,0
-0.08362,0
-0.08301,0
-0.0824,0
-0.08179,0
-0.08118,0
-0.08087,0
-0.08026,0
-0.07996,0
-0.07965,0
-0.07935,0
-0.07935,0
-0.07904,0
-0.07874,0
-0.07843,0
-0.07843,0
-0.07813,0
-0.07813,0
-0.07813,0
-0.07843,0
-0.07843,0
-0.07874,0
-0.07904,0
-0.07935,0
-0.07935,0
-0.07965,0
-0.08026,0
-0.08057,0
-0.08118,0
-0.08179,0
-0.0827,0
-0.08301,0
-0.08392,0
-0.08453,0
-0.08514,0
-0.08575,0
-0.08606,0
-0.08667,0
-0.08698,0
-0.08728,0
-0.08759,0
-0.08759,0
-0.08789,0
-0.0882,0
-0.0885,0
-0.08881,0
-0.08911,0
-0.08942,0
-0.08972,0
-0.09003,0
-0.09033,0
-0.09064,0
-0.09094,0
-0.09125,0
-0.09186,0
-0.09216,0
-0.09247,0
-0.09308,0
-0.09338,0
-0.09369,0
-0.09399,0
-0.0943,0
-0.0946,0
-0.09491,0
-0.09552,0
-0.09583,0
-0.09613,0
-0.09644,0
-0.09705,0
-0.09796,0
-0.09888,0
-0.1001,0
-0.10101,0
-0.10223,0
-0.10346,0
-0.10437,0
-0.10559,0
-0.10651,0
-0.10773,0
-0.10864,0
-0.10956,0
-0.11047,0
-0.11108,0
-0.112,0
-0.11261,0
-0.11322,0
-0.11353,0
-0.11383,0
-0.11414,0
-0.11414,0
-0.11383,0
-0.11383,0
-0.11353,0
-0.11322,0
-0.11292,0
-0.11231,0
-0.112,0
-0.11169,0
-0.11108,0
-0.11078,0
-0.11047,0
-0.11017,0
-0.10986,0
-0.10986,0
-0.10986,0
-0.11017,0
-0.11047,0
-0.11078,0
-0.11139,0
-0.112,0
-0.11261,0
-0.11353,0
-0.11414,0
-0.11505,0
-0.11566,0
-0.11658,0
-0.11719,0
-0.1181,0
-0.11871,0
-0.11932,0
-0.11963,0
-0.11963,0
-0.11963,0
-0.11963,0
-0.11963,0
-0.11932,0
-0.11902,0
-0.11871,0
-0.11841,0
-0.1181,0
-0.1181,0
-0.1178,0
-0.11749,0
-0.11719,0
-0.11719,0
-0.11688,0
-0.11658,0
-0.11658,0
-0.11627,0
-0.11627,0
-0.11597,0
-0.11566,0
-0.11505,0
-0.11505,0
-0.11475,0
-0.11444,0
-0.11444,0
-0.11414,0
-0.11383,0
-0.11353,0
-0.11322,0
-0.11261,0
-0.11231,0
-0.11169,0
-0.11139,0
-0.11108,0
-0.11078,0
-0.11047,0
-0.11017,0
-0.10986,0
-0.10986,0
-0.10956,0
-0.10956,0
-0.10925,0
-0.10895,0
-0.10864,0
-0.10834,0
-0.10773,0
-0.10742,0
-0.10712,0
-0.10681,0
-0.1062,0
-0.1059,0
-0.10529,0
-0.10468,0
-0.10407,0
-0.10346,0
-0.10284,0
-0.10254,0
-0.10223,0
-0.10162,0
-0.10132,0
-0.10071,0
-0.1004,0
-0.09979,0
-0.09949,0
-0.09918,0
-0.09918,0
-0.09888,0
-0.09888,0
-0.09857,0
-0.09827,0
-0.09796,0
-0.09766,0
-0.09735,0
-0.09705,0
-0.09644,0
-0.09613,0
-0.09583,0
-0.09521,0
-0.09491,0
-0.0946,0
-0.09399,0
-0.09369,0
-0.09308,0
-0.09277,0
-0.09247,0
-0.09186,0
-0.09155,0
-0.09094,0
-0.09064,0
-0.09033,0
-0.09003,0
-0.08972,0
-0.08972,0
-0.08942,0
-0.08942,0
-0.08911,0
-0.08911,0
-0.08881,0
-0.0885,0
-0.0882,0
-0.08759,0
-0.08728,0
-0.08698,0
-0.08667,0
-0.08636,0
-0.08606,0
-0.08545,0
-0.08514,0
-0.08423,0
-0.08362,0
-0.08301,0
-0.0824,0
-0.08179,0
-0.08118,0
-0.08057,0
-0.07996,0
-0.07935,0
-0.07904,0
-0.07874,0
-0.07843,0
-0.07813,0
-0.07782,0
-0.07782,0
-0.07782,0
-0.07782,0
-0.07782,0
-0.07782,0
-0.07782,0
-0.07782,0
-0.07751,0
-0.07751,0
-0.07721,0
-0.07721,0
-0.07721,0
-0.0769,0
-0.0766,0
-0.07629,0
-0.07599,0
-0.07538,0
-0.07507,0
-0.07446,0
-0.07385,0
-0.07294,0
-0.07233,0
-0.07141,0
-0.0708,0
-0.06989,0
-0.06897,0
-0.06775,0
-0.06683,0
-0.06592,0
-0.065,0
-0.06409,0
-0.06348,0
-0.06287,0
-0.06256,0
-0.06226,0
-0.06195,0
-0.06165,0
-0.06165,0
-0.06165,0
-0.06165,0
-0.06165,0
-0.06195,0
-0.06226,0
-0.06226,0
-0.06226,0
-0.06256,0
-0.06256,0
-0.06256,0
-0.06256,0
-0.06226,0
-0.06226,0
-0.06195,0
-0.06195,0
-0.06165,0
-0.06104,0
-0.06073,0
-0.06042,0
-0.06042,0
-0.06042,0
-0.06012,0
-0.06012,0
-0.06012,0
-0.06012,0
-0.06012,0
-0.05981,0
-0.05951,0
-0.0592,0
-0.0589,0
-0.05829,0
-0.05768,0
-0.05707,0
-0.05615,0
-0.05554,0
-0.05493,0
-0.05402,0
-0.05341,0
-0.0528,0
-0.05219,0
-0.05157,0
-0.05127,0
-0.05066,0
-0.05035,0
-0.05035,0
-0.05035,0
-0.05066,0
-0.05096,0
-0.05096,0
-0.05096,0
-0.05127,0
-0.05127,0
-0.05157,0
-0.05157,0
-0.05157,0
-0.05157,0
-0.05127,0
-0.05096,0
-0.05066,0
-0.05035,0
-0.04974,0
-0.04944,0
-0.04883,0
-0.04852,0
-0.04791,0
-0.0473,0
-0.04669,0
-0.04608,0
-0.04517,0
-0.04486,0
-0.04425,0
-0.04364,0
-0.04334,0
-0.04303,0
-0.04272,0
-0.04242,0
